iter	Passed	Remaining
612	117	74
613	117	74
614	117	73
615	117	73
616	118	73
617	118	73
618	118	72
619	118	72
620	118	72
621	118	72
622	118	71
623	118	71
624	118	71
625	118	71
626	118	70
627	119	70
628	119	70
629	119	70
630	119	69
631	119	69
632	119	69
633	119	68
634	120	69
635	120	68
636	120	68
637	120	68
638	120	68
639	120	67
640	120	67
641	120	67
642	120	67
643	121	66
644	121	66
645	121	66
646	121	66
647	121	66
648	121	65
649	121	65
650	121	65
651	121	64
652	121	64
653	121	64
654	121	64
655	121	63
656	121	63
657	121	63
658	121	63
659	121	62
660	121	62
661	122	62
662	122	62
663	122	61
664	122	61
665	122	61
666	122	61
667	122	60
668	122	60
669	122	60
670	122	59
671	122	59
672	122	59
673	122	59
674	122	58
675	122	58
676	122	58
677	122	58
678	122	57
679	122	57
680	123	57
681	123	57
682	123	57
683	123	57
684	123	56
685	123	56
686	123	56
687	123	56
688	124	55
689	124	55
690	124	55
691	124	55
692	124	55
693	124	54
694	124	54
695	124	54
696	126	55
697	126	54
698	126	54
699	126	54
700	126	54
701	126	53
702	126	53
703	126	53
704	126	53
705	126	52
706	126	52
707	126	52
708	126	52
709	127	51
710	127	51
711	127	51
712	127	51
713	127	50
714	127	50
715	127	50
716	127	50
717	127	49
718	127	49
719	127	49
720	127	49
721	127	49
722	127	48
723	127	48
724	127	48
725	127	48
726	127	47
727	127	47
728	127	47
729	127	47
730	127	47
731	127	46
732	127	46
733	127	46
734	127	46
735	127	45
736	127	45
737	127	45
738	128	45
739	128	44
740	128	44
741	128	44
742	128	44
743	128	44
744	128	43
745	128	43
746	128	43
747	128	43
748	128	43
749	128	42
750	128	42
751	128	42
752	128	42
753	128	41
754	128	41
755	128	41
756	128	41
757	128	41
758	128	40
759	128	40
760	128	40
761	128	40
762	128	40
763	128	39
764	128	39
765	128	39
766	128	39
767	128	38
768	129	38
769	129	38
770	129	38
771	129	38
772	129	37
773	129	37
774	129	37
775	129	37
776	129	37
777	129	36
778	129	36
779	129	36
780	129	36
781	129	36
782	129	35
783	129	35
784	129	35
785	129	35
786	129	35
787	129	34
788	129	34
789	129	34
790	129	34
791	129	34
792	129	33
793	129	33
794	129	33
795	129	33
796	129	33
797	130	32
798	130	32
799	130	32
800	130	32
801	130	32
802	130	31
803	130	31
804	130	31
805	130	31
806	130	31
807	130	30
808	130	30
809	130	30
810	130	30
811	130	30
812	130	30
813	130	29
814	130	29
815	130	29
816	130	29
817	130	29
818	130	28
819	130	28
820	130	28
821	130	28
822	130	28
823	130	27
824	130	27
825	130	27
826	130	27
827	131	27
828	131	27
829	131	26
830	131	26
831	131	26
832	131	26
833	131	26
834	131	25
835	131	25
836	131	25
837	131	25
838	131	25
839	131	25
840	131	24
841	131	24
842	131	24
843	131	24
844	131	24
845	131	23
846	131	23
847	131	23
848	131	23
849	131	23
850	131	23
851	131	22
852	131	22
853	131	22
854	131	22
855	131	22
856	132	22
857	132	21
858	132	21
859	132	21
860	132	21
861	132	21
862	132	20
863	132	20
864	132	20
865	132	20
866	132	20
867	132	20
868	132	19
869	132	19
870	132	19
871	132	19
872	132	19
873	132	19
874	132	18
875	132	18
876	132	18
877	132	18
878	132	18
879	132	18
880	133	17
881	133	17
882	133	17
883	133	17
884	133	17
885	133	17
886	133	16
887	133	16
888	133	16
889	133	16
890	133	16
891	133	16
892	133	15
893	133	15
894	133	15
895	133	15
896	133	15
897	133	15
898	133	15
899	133	14
900	133	14
901	133	14
902	133	14
903	133	14
904	133	14
905	133	13
906	133	13
907	133	13
908	133	13
909	133	13
910	134	13
911	134	12
912	134	12
913	134	12
914	134	12
915	134	12
916	134	12
917	134	11
918	134	11
919	134	11
920	134	11
921	134	11
922	134	11
923	134	11
924	134	10
925	134	10
926	134	10
927	134	10
928	134	10
929	134	10
930	134	9
931	134	9
932	134	9
933	134	9
934	134	9
935	134	9
936	134	9
937	134	8
938	134	8
939	135	8
940	135	8
941	135	8
942	135	8
943	135	8
944	135	7
945	135	7
946	135	7
947	135	7
948	135	7
949	135	7
950	135	6
951	135	6
952	135	6
953	135	6
954	135	6
955	135	6
956	135	6
957	135	5
958	135	5
959	135	5
960	135	5
961	135	5
962	135	5
963	135	5
964	135	4
965	135	4
966	135	4
967	135	4
968	135	4
969	136	4
970	136	4
971	136	3
972	136	3
973	136	3
974	136	3
975	136	3
976	136	3
977	136	3
978	136	2
979	136	2
980	136	2
981	136	2
982	136	2
983	136	2
984	137	2
985	137	1
986	137	1
987	137	1
988	137	1
989	137	1
990	137	1
991	137	1
992	137	0
993	137	0
994	137	0
995	137	0
996	138	0
997	138	0
998	138	0
999	138	0
